batch_id,batch_code,formulation_code,polymer_name,polymer_type,molecular_weight_kda,polymer_conc_pct,mixing_speed_rpm,temperature_c,drug_loading_pct,solvent,batch_date,batch_month,batch_quarter,yield_pct,time_point_hours,cumulative_release_pct,burst_ratio,release_behaviour,conc_group
23,B023,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2023-12-04,2023-12,2023Q4,84.8,24,40.05,16.8,Intermediate,High (>15%)
23,B023,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2023-12-04,2023-12,2023Q4,84.8,48,51.82,16.8,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,0,2.36,16.5,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,1,8.58,16.5,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,2,11.85,16.5,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,4,16.47,16.5,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,8,23.25,16.5,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,12,30.23,16.5,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,24,39.32,16.5,Intermediate,High (>15%)
24,B024,F012,HPMC K100,Cellulose Derivative,220.0,20.0,600,37.0,20.0,Water,2024-01-08,2024-01,2024Q1,87.1,48,51.98,16.5,Intermediate,High (>15%)
